"brand","sku","name","category","cost","price"
"Columbia Tools","3BH","Columbia 180° Grip Flat Box Handle - 3'","Flat Box Handles","125.28","174.00"
"Columbia Tools","42BH","Columbia 180° Grip Flat Box Handle - 42""","Flat Box Handles","126.00","175.00"
"Columbia Tools","4BH","Columbia 180° Grip Flat Box Handle - 4'","Flat Box Handles","126.72","176.00"
"Columbia Tools","5BH","Columbia 180° Grip Flat Box Handle - 5'","Flat Box Handles","127.44","177.00"
"Columbia Tools","6BH","Columbia 180° Grip Flat Box Handle - 6'","Flat Box Handles","128.16","178.00"
"Columbia Tools","2AH","Columbia Angle Head - 2""","Angle Heads","257.76","358.00"
"Columbia Tools","2.5AH","Columbia Angle Head - 2.5""","Angle Heads","0.00","421.79"
"Columbia Tools","3AH","Columbia Angle Head - 3""","Angle Heads","264.24","367.00"
"Columbia Tools","3.5AH","Columbia Angle Head - 3.5""","Angle Heads","0.00","454.23"
"Columbia Tools","AHA","Columbia Angle Head Adapter","Angle Heads","0.00","24.87"
"Columbia Tools","8FBBA","Columbia Automatic Fat Boy Box - 8""","Automatic Flat Boxes","310.32","431.00"
"Columbia Tools","10FBBA","Columbia Automatic Fat Boy Box - 10""","Automatic Flat Boxes","313.20","435.00"
"Columbia Tools","12FBBA","Columbia Automatic Fat Boy Box - 12""","Automatic Flat Boxes","318.96","443.00"
"Columbia Tools","8FFBA","Columbia Automatic Flat Box - 8""","Automatic Flat Boxes","285.84","397.00"
"Columbia Tools","10FFBA","Columbia Automatic Flat Box - 10""","Automatic Flat Boxes","288.72","401.00"
"Columbia Tools","12FFBA","Columbia Automatic Flat Box - 12""","Automatic Flat Boxes","291.60","405.00"
"Columbia Tools","14FFBA","Columbia Automatic Flat Box - 14""","Automatic Flat Boxes","294.48","409.00"
"Columbia Tools","TAPER","Columbia Automatic Taper - Standard 53""","Automatic Tapers","1211.76","1683.00"
"Columbia Tools","PTAPER","Columbia Automatic Taper - Predator Carbon Fiber 53""","Automatic Tapers","0.00","1838.55"
"Columbia Tools","STAPER","Columbia Automatic Taper - Sawed Off 39""","Automatic Tapers","1211.76","1683.00"
"Columbia Tools","SPTAPER","Columbia Automatic Taper - Predator Sawed Off Carbon Fiber 39""","Automatic Tapers","1365.12","1896.00"
"Columbia Tools","ICATW","Columbia Billet Mud Applicator - Two-Way Internal Corner - 4 Wheels","Mud Applicators","59.76","83.00"
"Columbia Tools","ICA2-1","Columbia Billet Mud Applicator - Inside Corner - 2 Wheels - 1""","Mud Applicators","35.28","49.00"
"Columbia Tools","ICA4-1","Columbia Billet Mud Applicator - Inside Corner - 4 Wheels - 1""","Mud Applicators","45.36","63.00"
"Columbia Tools","CEXT90","Columbia Billet Mud Applicator - External 90","Mud Applicators","70.56","98.00"
"Columbia Tools","CFLT","Columbia Billet Mud Applicator - Flat","Mud Applicators","43.20","60.00"
"Columbia Tools","BF","Columbia Box Filler - Standard","Pumps & Adapters","37.44","52.00"
"Columbia Tools","TBBF","Columbia Box Filler - Tall Boy","Pumps & Adapters","37.44","52.00"
"Columbia Tools","CLT24","Columbia Cam Lock Tube - 24""","Semi-Automatic Tools","169.92","236.00"
"Columbia Tools","CLT32","Columbia Cam Lock Tube - 32""","Semi-Automatic Tools","174.24","242.00"
"Columbia Tools","CLT42","Columbia Cam Lock Tube - 42""","Semi-Automatic Tools","184.32","256.00"
"Columbia Tools","CLT55","Columbia Cam Lock Tube - 55""","Semi-Automatic Tools","158.40","220.00"
"Columbia Tools","CMH","Columbia Closet Monster Handle","Flat Box Handles","82.80","115.00"
"Columbia Tools","2.5CSF","Columbia Combo Flusher - 2.5""","Corner Flushers","0.00","163.99"
"Columbia Tools","3CSF","Columbia Combo Flusher - 3""","Corner Flushers","108.00","150.00"
"Columbia Tools","3WTCSF","Columbia Combo Flusher - 3"" Widetrack","Corner Flushers","0.00",""
"Columbia Tools","3.5CSF","Columbia Combo Flusher - 3.5""","Corner Flushers","0.00","181.99"
"Columbia Tools","CMT24","Columbia Compound Tube - 24""","Semi-Automatic Tools","113.76","158.00"
"Columbia Tools","CMT32","Columbia Compound Tube - 32""","Semi-Automatic Tools","120.24","167.00"
"Columbia Tools","CMT42","Columbia Compound Tube - 42""","Semi-Automatic Tools","131.04","182.00"
"Columbia Tools","CMT55","Columbia Compound Tube - 55""","Semi-Automatic Tools","136.80","190.00"
"Columbia Tools","CC","Columbia Corner Cobra","Corner Rollers","288.72","401.00"
"Columbia Tools","CR","Columbia Corner Roller","Corner Rollers","101.52","141.00"
"Columbia Tools","2.5DF","Columbia Direct Flusher - 2.5""","Corner Flushers","0.00","127.62"
"Columbia Tools","3DF","Columbia Direct Flusher - 3""","Corner Flushers","70.56","98.00"
"Columbia Tools","3WTDF","Columbia Direct Flusher - 3"" Widetrack","Corner Flushers","72.72","101.00"
"Columbia Tools","3.5DF","Columbia Direct Flusher - 3.5""","Corner Flushers","0.00","146.00"
"Columbia Tools","4DF","Columbia Direct Flusher - 4""","Corner Flushers","77.76","108.00"
"Columbia Tools","5.5FBB","Columbia Fat Boy Flat Box - 5.5""","Flat Boxes","0.00","189.95"
"Columbia Tools","8FBB","Columbia Fat Boy Flat Box - 8""","Flat Boxes","0.00","443.42"
"Columbia Tools","10FBB","Columbia Fat Boy Flat Box - 10""","Flat Boxes","0.00","454.23"
"Columbia Tools","12FBB","Columbia Fat Boy Flat Box - 12""","Flat Boxes","0.00","465.05"
"Columbia Tools","5.5FFB","Columbia Flat Finisher Box - 5.5""","Flat Boxes","0.00","367.71"
"Columbia Tools","7FFB","Columbia Flat Finisher Box - 7""","Flat Boxes","264.24","367.00"
"Columbia Tools","8FFB","Columbia Flat Finisher Box - 8""","Flat Boxes","267.12","371.00"
"Columbia Tools","10FFB","Columbia Flat Finisher Box - 10""","Flat Boxes","270.00","375.00"
"Columbia Tools","12FFB","Columbia Flat Finisher Box - 12""","Flat Boxes","273.60","380.00"
"Columbia Tools","14FFB","Columbia Flat Finisher Box - 14""","Flat Boxes","276.48","384.00"
"Columbia Tools","GN","Columbia Gooseneck - Standard","Pumps & Adapters","61.92","86.00"
"Columbia Tools","TBGN","Columbia Gooseneck - Tall Boy","Pumps & Adapters","89.28","124.00"
"Columbia Tools","HMP","Columbia Hot Mud Pump - Standard","Pumps & Adapters","261.36","363.00"
"Columbia Tools","TBMP","Columbia Hot Mud Pump - Tall Boy","Pumps & Adapters","340.56","473.00"
"Columbia Tools","HMP-C","Columbia Hot Mud Pump - CDN","Pumps & Adapters","0.00",""
"Columbia Tools","MHS","Columbia Matrix Flat Box Handle - 29""-39""","Flat Box Handles","270.00","375.00"
"Columbia Tools","MH","Columbia Matrix Flat Box Handle - 40""-60""","Flat Box Handles","294.48","409.00"
"Columbia Tools","MHL","Columbia Matrix Flat Box Handle - 56""-76""","Flat Box Handles","356.40","495.00"
"Columbia Tools","FMR3X18MM","Columbia Mud Roller Replacement - 80 mm / 3""","Corner Rollers","11.52","16.00"
"Columbia Tools","FMR9X18MM","Columbia Mud Roller Replacement - 220 mm / 9""","Corner Rollers","12.24","17.00"
"Columbia Tools","2NS","Columbia Nail Spotter - 2""","Nail Spotters","233.28","324.00"
"Columbia Tools","3NS","Columbia Nail Spotter - 3""","Nail Spotters","233.28","324.00"
"Columbia Tools","C1H","Columbia One Handle - Fixed","Handles & Extensions","25.20","35.00"
"Columbia Tools","C1HEXT","Columbia One Handle - Extendible 3'-5'","Handles & Extensions","92.16","128.00"
"Columbia Tools","CHXL","Columbia One Handle - Long Extendible 4'-8'","Handles & Extensions","108.00","150.00"
"Columbia Tools","C1HS","Columbia One Handle - Stubby","Handles & Extensions","28.80","40.00"
"Columbia Tools","COBCR","Columbia Outside Corner Roller - Standard","Corner Rollers","43.20","60.00"
"Columbia Tools","CBNCR","Columbia Outside Corner Roller - Bullnose","Corner Rollers","46.08","64.00"
"Columbia Tools","COBCRE","Columbia Outside Corner Roller - European","Corner Rollers","0.00",""
"Columbia Tools","COBCRW","Columbia Outside Corner Roller - Wide","Corner Rollers","0.00","86.52"
"Columbia Tools","PDDM","Columbia Phantom DDM Sander","Sanders","0.00","407.00"
"Columbia Tools","PCLT42","Columbia Predator Camlock Tube 42""","Predator Carbon Fiber Tools","208.80","290.00"
"Columbia Tools","PCMT42","Columbia Predator Compound Tube 42""","Predator Carbon Fiber Tools","156.24","217.00"
"Columbia Tools","PMHS","Columbia Predator Matrix Handle - Short 29""-39""","Predator Carbon Fiber Tools","276.48","384.00"
"Columbia Tools","PMH","Columbia Predator Matrix Handle - 40""-60""","Predator Carbon Fiber Tools","300.96","418.00"
"Columbia Tools","PMHL","Columbia Predator Matrix Handle - Long 56""-76""","Predator Carbon Fiber Tools","362.16","503.00"
"Columbia Tools","PHMP","Columbia Predator Mud Pump","Predator Carbon Fiber Tools","270.72","376.00"
"Columbia Tools","PC1H","Columbia Predator One Handle - 4' Fixed","Predator Carbon Fiber Tools","44.64","62.00"
"Columbia Tools","PC1HEXT","Columbia Predator One Handle - Extendable 3'-5'","Predator Carbon Fiber Tools","99.36","138.00"
"Columbia Tools","PCHXL","Columbia Predator One Handle - Long Extendable 4'-8'","Predator Carbon Fiber Tools","120.96","168.00"
"Columbia Tools","SAT","Columbia Semi Automatic Taper","Semi-Automatic Tools","138.24","192.00"
"Columbia Tools","2.5SF","Columbia Standard Flusher - 2.5""","Corner Flushers","0.00","116.80"
"Columbia Tools","3SF","Columbia Standard Flusher - 3""","Corner Flushers","66.24","92.00"
"Columbia Tools","3WTSF","Columbia Standard Flusher - 3"" Widetrack","Corner Flushers","66.96","93.00"
"Columbia Tools","3.5SF","Columbia Standard Flusher - 3.5""","Corner Flushers","0.00","133.02"
"Columbia Tools","4SF","Columbia Standard Flusher - 4""","Corner Flushers","75.60","105.00"
"Columbia Tools","7CFB","Columbia Throttle Corner Flusher Box - 7""","Throttle Boxes","215.28","299.00"
"Columbia Tools","8CFB","Columbia Throttle Corner Flusher Box - 8""","Throttle Boxes","223.92","311.00"
"Columbia Tools","TSB-7","Columbia Tomahawk Smoothing Blade - 7""","Smoothing Blades","36.00","50.00"
"Columbia Tools","TSB-10","Columbia Tomahawk Smoothing Blade - 10""","Smoothing Blades","0.00","56.24"
"Columbia Tools","TSB-12","Columbia Tomahawk Smoothing Blade - 12""","Smoothing Blades","50.40","70.00"
"Columbia Tools","TSB-14","Columbia Tomahawk Smoothing Blade - 14""","Smoothing Blades","54.72","76.00"
"Columbia Tools","TSB-18","Columbia Tomahawk Smoothing Blade - 18""","Smoothing Blades","65.52","91.00"
"Columbia Tools","TSB-24","Columbia Tomahawk Smoothing Blade - 24""","Smoothing Blades","79.20","110.00"
"Columbia Tools","TSB-32","Columbia Tomahawk Smoothing Blade - 32""","Smoothing Blades","97.92","136.00"
"Columbia Tools","TSB-40","Columbia Tomahawk Smoothing Blade - 40""","Smoothing Blades","120.96","168.00"
"Columbia Tools","TSB-48","Columbia Tomahawk Smoothing Blade - 48""","Smoothing Blades","159.12","221.00"
"Columbia Tools","CLTHA","Columbia Tomalock Adapter","Smoothing Blades","67.68","94.00"
"Columbia Tools","TCS","Columbia Tool Case - Gun Case","Tool Cases","0.00","175.00"
"Columbia Tools","RC","Columbia Tool Case - Road Case","Tool Cases","0.00","1020.16"
"Columbia Tools","TS","Columbia Tool Set - Tactical Set","Tool Sets & Kits","3913.20","5435.00"
"Columbia Tools","PTS","Columbia Tool Set - Predator Tactical Set","Tool Sets & Kits","4219.92","5861.00"
"Columbia Tools","SACS","Columbia Tool Set - Commando Set","Tool Sets & Kits","661.68","919.00"
"Columbia Tools","TWS","Columbia Tool Set - Warrior Set","Tool Sets & Kits","477.36","663.00"
"Columbia Tools","TL-3-8","Columbia Twist Lock Handle w PHA","Sanders","0.00","72.00"
"Columbia Tools","FMH","Columbia UHMW Mud Applicator - L-Trim","Mud Applicators","70.56","98.00"
"Columbia Tools","IA90","Columbia UHMW Mud Applicator - Inside 90°","Mud Applicators","70.56","98.00"
"Columbia Tools","OA90","Columbia UHMW Mud Applicator - Outside 90°","Mud Applicators","70.56","98.00"
"Columbia Tools","OA90-325","Columbia UHMW Mud Applicator - Outside 90° 325","Mud Applicators","0.00",""
"Platinum Drywall Tools","PT-FA","Platinum 4"" Flat Applicator","Corner Tools","42.48","59.0"
"Platinum Drywall Tools","PT-CFH50","Platinum 50"" Angle Head Handle","Handles & Extensions","35.28","49.0"
"Platinum Drywall Tools","PT-CAH50","Platinum 50"" Corner Box Handle","Handles & Extensions","35.28","49.0"
"Platinum Drywall Tools","PT-CRH50","Platinum 50"" Corner Roller Handle","Handles & Extensions","42.48","59.0"
"Platinum Drywall Tools","PT-CA8","Platinum 8"" Corner Applicator","Corner Tools","114.48","159.0"
"Platinum Drywall Tools","PT-CF2.5","Platinum Angle Head Corner Finisher with Wheels - 2.5""","Corner Tools","172.08","239.00"
"Platinum Drywall Tools","PT-3CF","Platinum Angle Head Corner Finisher with Wheels - 3""","Corner Tools","179.28","249.00"
"Platinum Drywall Tools","PT-CF3.5","Platinum Angle Head Corner Finisher with Wheels - 3.5""","Corner Tools","186.48","259.00"
"Platinum Drywall Tools","PT-BF","Platinum Box Filler Attachment","Mud Pans & Pumps","35.28","49.0"
"Platinum Drywall Tools","PT-CT24","Platinum Compound Tube - 24""","Corner Tools","108.00","150.00"
"Platinum Drywall Tools","PT-CT36","Platinum Compound Tube - 36""","Corner Tools","111.60","155.00"
"Platinum Drywall Tools","PT-CT42","Platinum Compound Tube - 42""","Corner Tools","115.20","160.00"
"Platinum Drywall Tools","PT-CP","Platinum Drywall Pump w/Filler","Mud Pans & Pumps","193.68","269.0"
"Platinum Drywall Tools","PT-FIN","Platinum Drywall Starter Finishing Set","Tool Sets & Kits","1007.28","1399.0"
"Platinum Drywall Tools","PT-CRE","Platinum ECO Inside Corner Roller","Corner Tools","42.48","59.0"
"Platinum Drywall Tools","PT-EXT3IN11","Platinum Extendable Angle Head Handle","Handles & Extensions","54.00","75.0"
"Platinum Drywall Tools","PT-EBH","Platinum Extendable Flat Box Handle 40"" – 64""","Handles & Extensions","121.68","169.0"
"Platinum Drywall Tools","PT-BH34","Platinum Flat Box Handle - 34""","Handles & Extensions","64.80","90.00"
"Platinum Drywall Tools","PT-BH42","Platinum Flat Box Handle - 42""","Handles & Extensions","68.40","95.00"
"Platinum Drywall Tools","PT-BH54","Platinum Flat Box Handle - 54""","Handles & Extensions","72.00","100.00"
"Platinum Drywall Tools","PT-8FB","Platinum Flat Finishing Box - 8""","Finishing Boxes","133.20","185.00"
"Platinum Drywall Tools","PT-10FB","Platinum Flat Finishing Box - 10""","Finishing Boxes","140.40","195.00"
"Platinum Drywall Tools","PT-FB12","Platinum Flat Finishing Box - 12""","Finishing Boxes","147.60","205.00"
"Platinum Drywall Tools","PT-14FB","Platinum Flat Finishing Box - 14""","Finishing Boxes","154.80","215.00"
"Platinum Drywall Tools","PT-ICA","Platinum Inside 90 Degree Applicator","Corner Tools","42.48","59.0"
"Platinum Drywall Tools","PT-CR","Platinum Inside Corner Roller","Corner Tools","57.59","79.99"
"Platinum Drywall Tools","PT-MNBH","Platinum Mini Box Handle","Handles & Extensions","44.64","62.0"
"Platinum Drywall Tools","PT-2NS","Platinum Nail Spotter - 2""","Nail Spotters","115.20","160.00"
"Platinum Drywall Tools","PT-3NS","Platinum Nail Spotter - 3""","Nail Spotters","115.20","160.00"
"Platinum Drywall Tools","PT-OCA","Platinum Outside 90 Degree Applicator","Corner Tools","42.48","59.0"
"Platinum Drywall Tools","PT-OCR","Platinum Outside 90 Degree Corner Roller","Corner Tools","50.39","69.99"
"Platinum Drywall Tools","PT-2.5CF","Platinum Stainless Steel Corner Flusher - 2.5""","Corner Tools","54.00","75.00"
"Platinum Drywall Tools","PT-3.5CF","Platinum Stainless Steel Corner Flusher - 3.5""","Corner Tools","57.60","80.00"
"Platinum Drywall Tools","PT-AICA","Platinum Wheel Inside Angle / Corner Applicator","Corner Tools","64.08","89.0"
"TapeTech","70173","TapeTech 10 in. & 12 in. Full Set with Renegade Stilts & Sander","Tool Sets & Kits","3815.28","5299.00"
"TapeTech","EEX125135","TapeTech 135° Outside Corner Edger - 1.25""","Corner Tools","0.00",""
"TapeTech","EEX200135","TapeTech 135° Outside Corner Edger - 2""","Corner Tools","0.00","10.00"
"TapeTech","EEX275135","TapeTech 135° Outside Corner Edger - 2.75""","Corner Tools","0.00","10.00"
"TapeTech","NS02WX1HDL","TapeTech 2"" Nail Spotter with X1 Extension Handle","Nail Spotters","0.00",""
"TapeTech","70171","TapeTech 2 Pump Set","Tool Sets & Kits","864.00","1200.00"
"TapeTech","CA07XHTT","TapeTech 7"" Angle Box with Extendable XHTT Handle","Corner Tools","0.00","494.00"
"TapeTech","CA08TTXHTT","TapeTech 8"" Angle Box with XHTT Extendable Handle","Corner Tools","0.00","509.00"
"TapeTech","EIN5090","TapeTech 90° Inside Corner Edger - 0.5""","Corner Tools","0.00",""
"TapeTech","EIN7590","TapeTech 90° Inside Corner Edger - 0.75""","Corner Tools","0.00",""
"TapeTech","EIN[account-number]","TapeTech 90° Inside Corner Edger - 1""","Corner Tools","0.00","12.00"
"TapeTech","EIN[account-number]","TapeTech 90° Inside Corner Edger - 1.5""","Corner Tools","0.00","12.00"
"TapeTech","EIN[account-number]","TapeTech 90° Inside Corner Edger - 2""","Corner Tools","0.00","12.00"
"TapeTech","EEX5090","TapeTech 90° Outside Corner Edger - 0.5""","Corner Tools","0.00","12.00"
"TapeTech","EEX7590","TapeTech 90° Outside Corner Edger - 0.75""","Corner Tools","0.00","12.00"
"TapeTech","EEX10090","TapeTech 90° Outside Corner Edger - 1""","Corner Tools","0.00","12.00"
"TapeTech","EEX15090","TapeTech 90° Outside Corner Edger - 1.5""","Corner Tools","0.00","12.00"
"TapeTech","EEX20090","TapeTech 90° Outside Corner Edger - 2""","Corner Tools","0.00",""
"TapeTech","16TT","TapeTech Applicator Head - Outside Corner","Applicator Heads","61.20","85.00"
"TapeTech","16TT90","TapeTech Applicator Head - Inside Corner","Applicator Heads","61.20","85.00"
"TapeTech","ATX01TT","TapeTech Automatic Taper Extension","Automatic Tapers","287.28","399.00"
"TapeTech","TTBBS","TapeTech Basic Box Set","Tool Sets & Kits","1183.68","1644.00"
"TapeTech","TTFULL7/10","TapeTech Basic Full Set - 7 in. & 10 in. Boxes","Tool Sets & Kits","3137.76","4358.00"
