"row_index","sku","name","brand"
"25","PTAPER","Columbia Automatic Taper - Predator Carbon Fiber 53""","Columbia Tools"
"44","2.5CSF","Columbia Combo Flusher - 2.5""","Columbia Tools"
"46","3WTCSF","Columbia Combo Flusher - 3"" Widetrack","Columbia Tools"
"47","3.5CSF","Columbia Combo Flusher - 3.5""","Columbia Tools"
"79","HMP-C","Columbia Hot Mud Pump - CDN","Columbia Tools"
"98","COBCRE","Columbia Outside Corner Roller - European","Columbia Tools"
"100","PDDM","Columbia Phantom DDM Sander","Columbia Tools"
"134","TCS","Columbia Tool Case - Gun Case","Columbia Tools"
"141","TL-3-8","Columbia Twist Lock Handle w PHA","Columbia Tools"
"146","OA90-325","Columbia UHMW Mud Applicator - Outside 90° 325","Columbia Tools"
"189","EEX125135","TapeTech 135° Outside Corner Edger - 1.25""","TapeTech"
"190","EEX200135","TapeTech 135° Outside Corner Edger - 2""","TapeTech"
"191","EEX275135","TapeTech 135° Outside Corner Edger - 2.75""","TapeTech"
"192","NS02WX1HDL","TapeTech 2"" Nail Spotter with X1 Extension Handle","TapeTech"
"194","CA07XHTT","TapeTech 7"" Angle Box with Extendable XHTT Handle","TapeTech"
"195","CA08TTXHTT","TapeTech 8"" Angle Box with XHTT Extendable Handle","TapeTech"
"197","EIN5090","TapeTech 90° Inside Corner Edger - 0.5""","TapeTech"
"198","EIN7590","TapeTech 90° Inside Corner Edger - 0.75""","TapeTech"
"199","EIN[account-number]","TapeTech 90° Inside Corner Edger - 1""","TapeTech"
"200","EIN[account-number]","TapeTech 90° Inside Corner Edger - 1.5""","TapeTech"
"201","EIN[account-number]","TapeTech 90° Inside Corner Edger - 2""","TapeTech"
"203","EEX5090","TapeTech 90° Outside Corner Edger - 0.5""","TapeTech"
"204","EEX7590","TapeTech 90° Outside Corner Edger - 0.75""","TapeTech"
"205","EEX10090","TapeTech 90° Outside Corner Edger - 1""","TapeTech"
"206","EEX15090","TapeTech 90° Outside Corner Edger - 1.5""","TapeTech"
"207","EEX20090","TapeTech 90° Outside Corner Edger - 2""","TapeTech"
"225","FBH2642TT-CF","TapeTech Carbon Fiber Box Handle - 26""-42""","TapeTech"
"226","FBH4272TT-CF","TapeTech Carbon Fiber Box Handle - 42""-72""","TapeTech"
"242","CA07FHTT","TapeTech Corner Applicator with FHTT Fiberglass Handle - 7""","TapeTech"
"243","CA08FHTT","TapeTech Corner Applicator with FHTT Fiberglass Handle - 8""","TapeTech"
"254","15TTEXHTT","TapeTech Corner Roller with Extendable XHTT Handle","TapeTech"
"255","15TTEWHANDLE","TapeTech Corner Roller with Handle","TapeTech"
"277","NS02FHTT","TapeTech EasyClean® Nail Spotter with FHTT Fiberglass Handle - 2""","TapeTech"
"278","NS03FHTT","TapeTech EasyClean® Nail Spotter with FHTT Fiberglass Handle - 3""","TapeTech"
"289","FHTTCAATT","TapeTech Fiberglass Angle Box Handle (FHTT/CAA)","TapeTech"
"290","FHTTCFA","TapeTech Fiberglass Angle Head Handle (FHTT/CFA)","TapeTech"
"291","FHTTNSA","TapeTech Fiberglass Nail Spotter Handle (FHTT/NSA)","TapeTech"
"309","14TT","TapeTech MudRunner®","TapeTech"
"325","CROLL04CG","TapeTech Premium Compound Roller with Frame - 4""","TapeTech"
"326","CROLL09CG","TapeTech Premium Compound Roller with Frame - 9""","TapeTech"
"327","CROLL12CG","TapeTech Premium Compound Roller with Frame - 12""","TapeTech"
"351","FA216","4-40 X 3/8” Fillister Slot","Columbia Tools"
"354","FA233","6-32 Nyloc Nut","Columbia Tools"
"355","FA238","6-32 X 3/16"" Fillister Slot","Columbia Tools"
"356","FA239","6-32 X 1/4"" Binder Slot","Columbia Tools"
"357","FA241","6-32 X 3/8"" Binder Slot","Columbia Tools"
"359","FA258","8-32X 1/4 Half Dog Set","Columbia Tools"
"361","FA271","10-24 Nyloc Nut","Columbia Tools"
"362","FA272","10-24 Wing Nut","Columbia Tools"
"364","FA280","#10 Belleville Washer","Columbia Tools"
"365","FFB4A","Stainless Steel Washer","Columbia Tools"
"366","FFB4B","Stainless Steel Backing Washer","Columbia Tools"
"367","FFB5-7","Axle - 7""","Columbia Tools"
"368","FFB5-8","Axle - 8""","Columbia Tools"
"369","FFB5-10","Axle - 10""","Columbia Tools"
"370","FFB5-12","Axle - 12""","Columbia Tools"
"371","FFB5-14","Axle - 14""","Columbia Tools"
"372","FFB5A","Axel Bushing","Columbia Tools"
"375","FFB8","Bar Retainer Clip","Columbia Tools"
"382","FFB11-8","Adjuster Spring - 8""","Columbia Tools"
"383","FFB11-10","Adjuster Spring - 10""","Columbia Tools"
"384","FFB11-12","Adjuster Spring - 12""","Columbia Tools"
"385","FFB16","Door Spring Nut","Columbia Tools"
"386","FFB17","Door Spring","Columbia Tools"
"389","FFB32","Door Stop","Columbia Tools"
"391","FFB36","Box Wheel","Columbia Tools"
"392","FFB37","Rubber for Box Wheel","Columbia Tools"
"393","FFB38","Nyliner Bearing","Columbia Tools"
"394","FFB39","Hex Bolt","Columbia Tools"
"395","HFFB1A-10","Mud Seal Strip - 10""","Columbia Tools"
"396","HFFB3","Hinge Box End Plate-Right","Columbia Tools"
"397","HFFB3A","Hinge Box End Plate- Left","Columbia Tools"
"398","HFFB4D","Nylatron Bushing","Columbia Tools"
"400","HFFB14-10","10"" Flat Box Hinged Door Gasket","Columbia Tools"
"401","HFFB14-12","12"" Flat Box Hinged Door Gasket","Columbia Tools"
"402","HFFB14-14","14"" Flat Box Hinged Door Gasket","Columbia Tools"
"403","CT2","Insert Bushing for CT#7A","Columbia Tools"
"404","CT3","Right Insert Bushing (includes CT4)","Columbia Tools"
"406","CT4","Left Wafer Bushing","Columbia Tools"
"411","CT13","Dog Base Bracket","Columbia Tools"
"413","CT15","Ratchet Rod for Adjustable Brake","Columbia Tools"
"414","CT16","Brake Dog","Columbia Tools"
"419","CT29A","Left Nylatron Chain Roller (large)","Columbia Tools"
"420","CT31","Chain Tension & Guide Bracket","Columbia Tools"
"421","CT35","Cap Reinforcing Tab","Columbia Tools"
"422","CT36","Return Spring Tube","Columbia Tools"
"423","CT40","Return Spring Ring","Columbia Tools"
"424","CT42A","Diamond Blade","Columbia Tools"
"428","CT50","Crimping Wheel Bushing","Columbia Tools"
"430","CT54","Return Spring","Columbia Tools"
"431","CT55","Carriage Guide Rod","Columbia Tools"
"432","CT56","Carriage Guide Rod Stop","Columbia Tools"
"433","CT57","Tape Advance Carriage","Columbia Tools"
"434","CT58","Guide Rod Bushing","Columbia Tools"
"435","CT62","Needle Holding Shaft","Columbia Tools"
"436","CT63","Needle","Columbia Tools"
"437","CT64","Needle Return Shaft","Columbia Tools"
"438","CT65","Needle Return Spring","Columbia Tools"
"440","CT68","Hub","Columbia Tools"
"441","CT70","Drive Shaft","Columbia Tools"
"442","CT71","Drive Sprocket - Small","Columbia Tools"
"443","CT72","Cable","Columbia Tools"
"447","CT78","Drive Chain","Columbia Tools"
"450","CT81","Clutch Return Spring","Columbia Tools"
"452","CT83","Clutch Dog","Columbia Tools"
"453","CT85","Clutch Release Shaft","Columbia Tools"
"455","CT87","Engraved Cover Plate Cap","Columbia Tools"
"461","CT92","Release Clip Bushing","Columbia Tools"
"463","CT96","Mud Shut-Off Gasket","Columbia Tools"
"467","FA199","2-56 x 3/16"" Binder Slot","Columbia Tools"
"468","FA200","1/16 x 1/4"" Split Pin","Columbia Tools"
"469","FA203","1/16 x 3/4"" Cotter Pin","Columbia Tools"
"470","FA206","4-40 Hex Nut","Columbia Tools"
"473","FA210","4-40 x 3/16"" Binder Slot","Columbia Tools"
"474","FA212","4-40 x 3/16"" Truss Slot","Columbia Tools"
"475","FA213","4-40 x 1/4"" Binder Slot","Columbia Tools"
"476","FA214","4-40 x 1/4"" Flat Slot","Columbia Tools"
"478","FA219","4-40 x 1/2"" Fillister Slot","Columbia Tools"
"481","FA228","#6 Flat Washer","Columbia Tools"
"482","FA229","#6 Lock Washer","Columbia Tools"
"483","FA230","#6 Star Washer","Columbia Tools"
"485","FA243","6-32 x 3/8"" Flat Slot","Columbia Tools"
"486","FA244","6-32 x 1/2"" Pan Slot","Columbia Tools"
"489","FA254","8-32 Nyloc Nut","Columbia Tools"
"490","FA257","8-32 x 1/4"" Fillister Slot","Columbia Tools"
"491","FA264","8-32 x 5/8"" Truss Slot","Columbia Tools"
"492","FA265","8-32 x 3/4"" Truss Slot","Columbia Tools"
"494","AH1-2","Head Casting -2""","Columbia Tools"
"496","AH1-3","Head Casting -3""","Columbia Tools"
"497","AH1-3.5","Head Casting - 3.5""","Columbia Tools"
"498","AH1A","Spring Housing","Columbia Tools"
"499","AH1B","Return Spring","Columbia Tools"
"501","AH3-2.5","2.5"" Top Blade","Columbia Tools"
"503","AH3-3.5","3.5"" Top Blade","Columbia Tools"
"505","AH5","Frame Retainer Clip","Columbia Tools"
"506","AH6A","Funnel Retainer Clip","Columbia Tools"
"508","AH7-2.5","Frame Tension Spring- 2.5""","Columbia Tools"
"511","AH8","Top Retainer Corner Clip","Columbia Tools"
"513","AH9","Bottom Retainer Corner Clip","Columbia Tools"
"515","AH18","Socket Wear Cap","Columbia Tools"
"516","FA227","6-32 X 1/4"" Flat Slot","Columbia Tools"
"517","FA235","6-32 X 1/8"" Set Screw","Columbia Tools"
"518","FA236","6-32 X 1/8"" Binder Slot","Columbia Tools"
"519","FA249","8-32X3/16"" Set Screw","Columbia Tools"
"521","FA260","8-32 x 3/8"" Pan Slot","Columbia Tools"
"525","FA286","1/4"" x 1/2"" Flat Washer","Columbia Tools"
"528","FA297","1/4-20 x 5/8"" Socket","Columbia Tools"
"530","FA301","1/4-20 x 2 1/4"" Hex Bolt","Columbia Tools"
"531","FA303","5-16 Flat Washer","Columbia Tools"
"534","FA307","5-16 x 24 Jam Nut","Columbia Tools"
"536","FA313","1/4-20 X 1/4 Socket Head Set Screw","Columbia Tools"
"537","HP1","Pump Cylinder","Columbia Tools"
"538","HP44","Collar O-Ring","Columbia Tools"
"539","HP45","O Ring Enclosure","Columbia Tools"
"542","HPA-48","Handle Pin Assembly","Columbia Tools"
"543","MP2","Foot Valve Casting","Columbia Tools"
"544","MP3","Pump Flapper Valve","Columbia Tools"
"546","MP6","Handle Link","Columbia Tools"
"547","MP7","Pump Handle","Columbia Tools"
"548","MP8","Leg","Columbia Tools"
"554","MP23A","O-Ring","Columbia Tools"
"555","MP24","Mud Pump Screen","Columbia Tools"
"556","MP25","Filler Studs","Columbia Tools"
"559","MP33","Filler Gasket","Columbia Tools"
"562","FA218","4-40 x 3/8"" Flat Slot","Columbia Tools"
"564","HNS4-2","Door 2""","Columbia Tools"
"565","HNS4-3","Door 3""","Columbia Tools"
"566","HNS7-2","Blade 2""","Columbia Tools"
"567","HNS7-3","Blade 3""","Columbia Tools"
"568","HNS8-2","Blade Holder 2""","Columbia Tools"
"569","HNS8-3","Blade Holder 3""","Columbia Tools"
"572","HNS12","Handle Clamp","Columbia Tools"
"573","HNS12A","Roll Pin","Columbia Tools"
"575","HNSA-14","Handle Link Assembly","Columbia Tools"
"576","HNS15-2","Door Gasket 2""","Columbia Tools"
"577","HNS15-3","Door Gasket 3""","Columbia Tools"
"578","HNS17A","Nail Spotter Handle Tightness Screw","Columbia Tools"
"579","HNS18","Pivot","Columbia Tools"
"581","FA237","6-32 x 3/16"" Binder Slot","Columbia Tools"
"582","FA317","5/32"" x 7/8"" Roll Pin","Columbia Tools"
"583","FA365","3/16 x 1"" Sping Pin SS","Columbia Tools"
"584","FA376","8-32 x 5/16 SS Socket Head","Columbia Tools"
"587","FA382","10-32 x 1/4"" SS Set Screw","Columbia Tools"
"588","HH5","Extension Housing","Columbia Tools"
"589","HH8","Handle Tube","Columbia Tools"
"592","HH32","Release Clip Washer","Columbia Tools"
"594","HH35","Handle Grip","Columbia Tools"
"595","MH1","Handle Mount Plate","Columbia Tools"
"596","MH2","Matrix Handle Head","Columbia Tools"
"597","MH3","Lower Mount Bracket","Columbia Tools"
"598","MH3A","Mounting Bracket Stem","Columbia Tools"
"599","MH4","Handle Grip","Columbia Tools"
"600","MH5","Connecting Link Pin","Columbia Tools"
"601","MH6","Hinge Pin","Columbia Tools"
"602","MH7","Connecting Link Fork","Columbia Tools"
"603","MH8","Brake Rod Bushing","Columbia Tools"
"604","MH9A","Brake Activation Rod","Columbia Tools"
"605","MH10","Octagon","Columbia Tools"
"606","MH11","Handle Grip Bushing","Columbia Tools"
"607","MH12","PinchBrake Spring","Columbia Tools"
"608","MH13","Large Nyliner Bushing","Columbia Tools"
"609","MH15","Pinch Brake Activator","Columbia Tools"
"610","MH16","Connecting Rod Housing","Columbia Tools"
"612","MH18","Pinch Brake Housing","Columbia Tools"
"613","MH19","Pinch Brake Sleeve","Columbia Tools"
"614","MH20","Small Nyliner Bushing","Columbia Tools"
"616","MH22","Grip Adjustment Pin","Columbia Tools"
"617","MH23","Grip Adjusting Fastener","Columbia Tools"
"620","CFB3-7","Side Plate 7""","Columbia Tools"
"621","CFB3-8","Side Plate 8""","Columbia Tools"
"624","CFB5B","Cone Ball","Columbia Tools"
"625","CFB6","Mud Supply Valve Unit","Columbia Tools"
"628","CFB8","Box Mount","Columbia Tools"
"629","CFB10","5/16-18 x 3/4"" Thumb Screw","Columbia Tools"
"630","CFB11A","Door Stop","Columbia Tools"
"640","CT107","Piston Body","Columbia Tools"
"641","CT109","1/4 - 20 Hex Nut","Columbia Tools"
"643","CT112","Connecting Stud","Columbia Tools"
"644","CT115","Guard Ring","Columbia Tools"
"648","CT121A","O-Ring","Columbia Tools"
"649","CT124","Hand Grip Guard Ring","Columbia Tools"
"652","CT126","Hand Grip Body","Columbia Tools"
"655","CT132","Connecting Link","Columbia Tools"
"657","FA291","1/4-20 Hex Nut","Columbia Tools"
"660","BH1","Mounting Plate","Columbia Tools"
"663","BH24A","Bearing Sleeve","Columbia Tools"
"665","BH3","Lower Mounting Bracket","Columbia Tools"
"669","BH7","Cam Follower","Columbia Tools"
"670","BH9-3","Brake Connecting Strap - 3'","Columbia Tools"
"671","BH9-4","Brake Connecting Strap - 4'","Columbia Tools"
"672","BH9-42","Brake Connecing Strap - 42""","Columbia Tools"
"673","BH9-5","Brake Connecting Strap - 5'","Columbia Tools"
"674","BH9-6","Brake Connecting Strap -6'","Columbia Tools"
"675","FA202","1/16 X 1/2"" Cotter Pin","Columbia Tools"
"678","FA311","Columbia FA311 1/4-28 X 1/2"" Socket Head","Columbia Tools"
"680","FA259","Columbia FA259 8-32 X 5/16"" Binder Slot","Columbia Tools"
"681","FA315","Columbia FA315 10-32 X 3/8"" Flat Socket Head","Columbia Tools"
"682","FA316","10-32 X 1/2"" Flat Socket Head","Columbia Tools"
"683","FA320","1/4-28-3/8"" Socket Set Screw","Columbia Tools"
"684","HH2","Upper Mounting Bracket","Columbia Tools"
"685","HH7","Brake","Columbia Tools"
"686","HH9","Coiled Hydraulic Line","Columbia Tools"
"687","HH10A","Top Cap","Columbia Tools"
"688","HH10B","Bottom Cap","Columbia Tools"
"689","HH12","Brake Spring","Columbia Tools"
"690","HH13","Brake Pin","Columbia Tools"
"691","HH14","Brake Piston","Columbia Tools"
"692","HH15","Grip Sleeve Octagon","Columbia Tools"
"693","HH16","Piston Housing","Columbia Tools"
"694","HH16A","Bleeder Screw","Columbia Tools"
"695","HH17A","Brass Connector 1","Columbia Tools"
"696","HH17B","Brass Connector 2","Columbia Tools"
"697","HH17C","Line Pincher","Columbia Tools"
"698","HH19","Cap","Columbia Tools"
"699","HH23","Piston O-Ring","Columbia Tools"
"700","CR1","Head Casting","Columbia Tools"
"701","CR2","Roller (2 piece - nylatron/steel)","Columbia Tools"
"703","CR4","Cut Washer","Columbia Tools"
"708","FA299","1/4-20 x 1 1/2"" Pan Phillips","Columbia Tools"
